code,category_code,name,supplier,unit_price
P00198,C004,Home Model 40,"Williams, Williams and Wood",192.05
P00199,C001,Electronics Model 98,Tucker Ltd,173.91
P00200,C001,Electronics Model 21,"Walsh, Holland and Baker",201.05
P00201,C002,Clothing Model 1,"Owen, Cooper and Swift",48.7
P00202,C004,Home Model 38,Allen PLC,17.7
P00203,C003,Sports Model 90,Hunt Inc,216.49
P00204,C002,Clothing Model 34,"Hardy, Russell and Campbell",85.15
P00205,C002,Clothing Model 55,Davis Group,19.15
P00206,C002,Clothing Model 35,King-Ellis,84.05
P00207,C002,Clothing Model 40,"Wilson, Robinson and James",67.77
P00208,C003,Sports Model 57,"Connolly, Roberts and Fisher",44.71
P00209,C004,Home Model 35,West-Ford,177.54
P00210,C001,Electronics Model 77,"Ward, Shaw and Porter",69.04
P00211,C003,Sports Model 78,Holden PLC,72.05
P00212,C005,Books Model 76,"Wilson, May and Reynolds",52.33
P00213,C003,Sports Model 74,"Robertson, Johnson and Flynn",23.62
P00214,C004,Home Model 67,"Thomas, Taylor and Francis",238.68
P00215,C002,Clothing Model 75,"Kaur, Graham and Atkins",52.0
P00216,C001,Electronics Model 61,"Howard, Williams and Jones",266.03
P00217,C001,Electronics Model 21,"Newton, Scott and Ward",263.7
P00218,C003,Sports Model 85,Newton Group,255.17
P00219,C005,Books Model 5,"Fletcher, Hunt and Poole",25.63
P00220,C003,Sports Model 15,Turner-Jones,251.17
P00221,C005,Books Model 1,"Murphy, Smith and Jackson",35.97
P00222,C004,Home Model 7,"Davies, Hussain and Bailey",69.95
P00223,C004,Home Model 81,Thomas-Bentley,150.64
P00224,C003,Sports Model 71,"Price, Walton and Mason",44.57
P00225,C004,Home Model 16,Mitchell-Ryan,17.03
P00226,C002,Clothing Model 91,Edwards Group,23.98
P00227,C005,Books Model 53,"Newton, Leach and Richards",9.25
P00228,C001,Electronics Model 60,Jones-Brown,671.23
P00229,C002,Clothing Model 64,"Carr, Johnson and Anderson",95.91
P00230,C003,Sports Model 54,"Atkinson, Russell and Palmer",230.59
P00231,C002,Clothing Model 59,Sinclair-Hayes,60.74
P00232,C005,Books Model 66,"Wood, Cole and Joyce",38.61
P00233,C001,Electronics Model 36,Nicholls PLC,567.08
P00234,C003,Sports Model 65,Andrews LLC,75.35
P00235,C003,Sports Model 76,"Cole, Saunders and Stone",159.35
P00236,C002,Clothing Model 58,Summers-Watson,59.31
P00237,C005,Books Model 98,"Hooper, Bennett and Lynch",30.22
P00238,C003,Sports Model 25,"Dixon, Griffiths and Cox",249.54
P00239,C004,Home Model 30,"Wilson, Barnes and Spencer",296.23
P00240,C003,Sports Model 96,Burgess PLC,135.71
P00241,C004,Home Model 50,Davey LLC,354.11
P00242,C002,Clothing Model 64,Riley and Sons,97.26
P00243,C005,Books Model 43,McDonald Inc,47.68
P00244,C004,Home Model 13,Hawkins-Bailey,185.53
P00245,C002,Clothing Model 53,Barton Group,96.37
P00246,C001,Electronics Model 61,Brooks-Edwards,540.44
P00247,C005,Books Model 89,Jarvis Ltd,22.39
P00248,C003,Sports Model 87,King-Gallagher,223.41
P00249,C003,Sports Model 81,Smith and Sons,196.21
P00250,C005,Books Model 5,"Allen, Smith and Evans",33.0
